2014-10-23: [31m[2014-10-23 15:52:24.875] [ERROR] console - [39mjs-bson: Failed to load c++ bson extension, using pure JS version
2014-10-23: [32m[2014-10-23 15:52:25.651] [INFO] normal - [39mSMTP Configured
2014-10-23: [32m[2014-10-23 15:52:25.905] [INFO] normal - [39mExpress server listening on port 3000
2014-10-23: [32m[2014-10-23 15:52:25.929] [INFO] normal - [39mmongodb已连接
2014-10-23: [0mGET /javascripts/test.js [36m304 [0m25.692 ms - -[0m
2014-10-23: [0mGET /javascripts/sha256.js [36m304 [0m5.319 ms - -[0m
2014-10-23: [0mGET /javascripts/test.js [36m304 [0m3.861 ms - -[0m
2014-10-23: [0mGET /favicon.ico [36m304 [0m5.323 ms - -[0m
2014-10-23: [0mGET /test/test [32m200 [0m6.399 ms - 3386[0m
2014-10-23: [0mGET /javascripts/jquery.js [36m304 [0m3.400 ms - -[0m
2014-10-23: [0mGET /javascripts/test.js [36m304 [0m8.393 ms - -[0m
2014-10-23: [0mGET /favicon.ico [36m304 [0m3.349 ms - -[0m
2014-10-23: [0mGET /test/test [32m200 [0m3.938 ms - 3386[0m
2014-10-23: [0mGET /javascripts/jquery.js [36m304 [0m2.354 ms - -[0m
2014-10-23: [0mGET /javascripts/test.js [36m304 [0m2.515 ms - -[0m
2014-10-23: [0mGET /javascripts/sha256.js [36m304 [0m2.959 ms - -[0m
2014-10-23: [0mGET /javascripts/test.js [36m304 [0m2.623 ms - -[0m
2014-10-23: [0mGET /javascripts/test.js [36m304 [0m2.123 ms - -[0m
2014-10-23: [0mGET /javascripts/sha256.js [36m304 [0m3.030 ms - -[0m
2014-10-23: [0mGET /javascripts/test.js [36m304 [0m2.953 ms - -[0m
2014-10-23: [0mGET /javascripts/sha256.js [36m304 [0m3.226 ms - -[0m
2014-10-23: [0mGET /javascripts/sha256.js [36m304 [0m3.910 ms - -[0m
2014-10-23: [0mGET /javascripts/test.js [36m304 [0m2.657 ms - -[0m
2014-10-23: [0mGET /javascripts/test.js [36m304 [0m4.909 ms - -[0m
2014-10-23: [0mGET /favicon.ico [36m304 [0m2.330 ms - -[0m
2014-10-23: [0mGET /test/test [32m200 [0m2.644 ms - 3386[0m
2014-10-23: [0mGET /javascripts/jquery.js [36m304 [0m2.725 ms - -[0m
2014-10-23: [0mGET /javascripts/test.js [36m304 [0m1.915 ms - -[0m
2014-10-23: [0mGET /javascripts/sha256.js [36m304 [0m2.663 ms - -[0m
2014-10-23: [0mGET /javascripts/sha256.js [36m304 [0m3.837 ms - -[0m
2014-10-23: [0mGET /favicon.ico [36m304 [0m3.364 ms - -[0m
2014-10-23: [0mGET /test/test [32m200 [0m6.269 ms - 3386[0m
2014-10-23: [0mGET /javascripts/jquery.js [36m304 [0m3.360 ms - -[0m
2014-10-23: [0mGET /javascripts/test.js [36m304 [0m2.368 ms - -[0m
2014-10-23: [0mGET /favicon.ico [36m304 [0m3.348 ms - -[0m
2014-10-23: [0mGET /test/test [32m200 [0m2.326 ms - 3386[0m
2014-10-23: [0mGET /javascripts/jquery.js [36m304 [0m3.678 ms - -[0m
2014-10-23: [0mGET /javascripts/test.js [36m304 [0m2.377 ms - -[0m
2014-10-23: [0mGET /javascripts/test.js [36m304 [0m2.794 ms - -[0m
2014-10-23: [0mGET /javascripts/test.js [36m304 [0m2.969 ms - -[0m
2014-10-23: [0mGET /favicon.ico [36m304 [0m4.355 ms - -[0m
2014-10-23: [0mGET /test/test [32m200 [0m3.006 ms - 3386[0m
2014-10-23: [0mGET /javascripts/jquery.js [36m304 [0m5.177 ms - -[0m
2014-10-23: [0mGET /javascripts/test.js [36m304 [0m2.879 ms - -[0m
2014-10-23: [0mGET /favicon.ico [36m304 [0m1.982 ms - -[0m
2014-10-23: [0mGET /test/test [32m200 [0m2.600 ms - 3386[0m
2014-10-23: [0mGET /javascripts/jquery.js [36m304 [0m4.765 ms - -[0m
2014-10-23: [0mGET /javascripts/sha256.js [36m304 [0m2.378 ms - -[0m
2014-10-23: [0mGET /javascripts/test.js [36m304 [0m2.762 ms - -[0m
2014-10-23: [0mGET /javascripts/sha256.js [36m304 [0m4.113 ms - -[0m
2014-10-23: [0mGET /javascripts/sha256.js [36m304 [0m2.564 ms - -[0m
